Drug Name,Drug ID,Cell Line Name,Cosmic ID,TCGA Classification,Tissue,Tissue Sub-type,IC50,AUC,Max Conc,RMSE,Z score,Dataset Version
Cisplatin,1005,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck,2.2169651687597449,.8679673733043074,10,.12126410321528197,-0.552008885,GDSC1
Cisplatin,1005,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck,4.0216132875495703,.94235121143180223,10,.040987906619320433,1.0378913580313798,GDSC1
Cisplatin,1005,BHY,753535,HNSC,aero_digestive_tract,head_and_neck,2.4403534466566952,.89269356943172551,10,.094500032825874256,-0.355203162,GDSC1
Cisplatin,1005,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck,2.1404588331468513,.87365264207906268,10,.061033001479305689,-0.619411189,GDSC1
Cisplatin,1005,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck,2.2694544540936739,.8730834193766901,10,.1261636676742923,-0.505765672,GDSC1
Cisplatin,1005,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck,2.8553930647984349,.93448433774199668,10,.089918635378389622,.010447949045438942,GDSC1
Cisplatin,1005,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck,3.0637870214417431,.94449664579413328,10,.079160056083675601,.19404363110330305,GDSC1
Cisplatin,1005,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck,1.2580194171188912,.74173578979452492,10,.15231313337300229,-1.396842882,GDSC1
Cisplatin,1005,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,2.7278088972476287,.88723728723258821,10,.211056264479906,-0.101954074,GDSC1
Cisplatin,1005,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck,3.1153020349156555,.94066998512486277,10,.036538136390225594,.23942850784016265,GDSC1
Cisplatin,1005,FADU,906863,HNSC,aero_digestive_tract,head_and_neck,2.3216792890875211,.88114911058165113,10,.11061968473350733,-0.45975544,GDSC1
Cisplatin,1005,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck,1.9895643593782641,.86969031332321656,10,.11107697439476862,-0.752349659,GDSC1
Cisplatin,1005,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck,.57359774994366675,.64477384675300986,10,.12423854603156814,-1.999820361,GDSC1
Cisplatin,1005,SAS,909708,HNSC,aero_digestive_tract,head_and_neck,1.7650769089001201,.81271164108409222,10,.20738084941589788,-0.950123756,GDSC1
Cisplatin,1005,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck,3.4891447216513813,.91605005955664809,10,.071972738613189174,.5687850024292489,GDSC1
Cisplatin,1005,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck,3.6094894116860887,.95023499246266185,10,.046451244921010687,.6748090244539483,GDSC1
Cisplatin,1005,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck,2.92876526326486,.90343310998583237,10,.084472738678532014,.075089069347143461,GDSC1
Cisplatin,1005,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck,3.2956359320601751,.9144300767011837,10,.12849722980702033,.39830319584788687,GDSC1
Cisplatin,1005,CAL-27,910916,HNSC,aero_digestive_tract,head_and_neck,1.8547486809426545,.83325019103063025,10,.091895253781938649,-0.871122664,GDSC1
Cisplatin,1005,DOK,910936,HNSC,aero_digestive_tract,head_and_neck,2.9979999470532515,.87809826408199609,10,.096463324685409177,.13608502718073381,GDSC1
Cisplatin,1005,HO-1-N-1,924111,HNSC,aero_digestive_tract,head_and_neck,2.4405910877948416,.89948674459657152,10,.11268814916530312,-0.354993799,GDSC1
Cisplatin,1005,BICR22,1240121,HNSC,aero_digestive_tract,head_and_neck,1.5244377733308268,.78013520285108684,10,.14031273564945276,-1.162127535,GDSC1
Cisplatin,1005,BICR78,1240122,HNSC,aero_digestive_tract,head_and_neck,1.8247915143267621,.80742875152551896,10,.10422495311521025,-0.897515015,GDSC1
Cisplatin,1005,JHU-011,1240161,HNSC,aero_digestive_tract,head_and_neck,1.5771947644205371,.8058651103497626,10,.10656799909499522,-1.115648472,GDSC1
Cisplatin,1005,JHU-022,1240162,HNSC,aero_digestive_tract,head_and_neck,2.756432648593651,.87953508778882683,10,.071495623815750337,-0.076736466,GDSC1
Cisplatin,1005,OSC-20,1240196,HNSC,aero_digestive_tract,head_and_neck,4.2328655414048928,.96246504927237919,10,.059073076221525661,1.2240052082483237,GDSC1
Cisplatin,1005,PCI-15A,1240204,HNSC,aero_digestive_tract,head_and_neck,4.7747993130766977,.98713075020998464,10,.031067364751081634,1.7014504376729784,GDSC1
Cisplatin,1005,PCI-38,1240205,HNSC,aero_digestive_tract,head_and_neck,2.2528708062109555,.86692066539596735,10,.12527234854099684,-0.520375914,GDSC1
Cisplatin,1005,PCI-6A,1240206,HNSC,aero_digestive_tract,head_and_neck,.57712960973534899,.66622573386218287,10,.065094707196203361,-1.996708783,GDSC1
Cisplatin,1005,PE-CA-PJ15,1240207,HNSC,aero_digestive_tract,head_and_neck,3.4086261313392239,.94253437984776678,10,.17523123486987444,.49784789012132841,GDSC1
Cisplatin,1005,BICR10,1290724,HNSC,aero_digestive_tract,head_and_neck,2.6192057645117695,.89017294034912076,10,.08449508628609434,-0.19763375,GDSC1
Cisplatin,1005,JHU-029,1298156,HNSC,aero_digestive_tract,head_and_neck,1.2454160145594457,.7354930580472937,10,.081269048990786116,-1.407946516,GDSC1
Cisplatin,1005,KON,1298215,HNSC,aero_digestive_tract,head_and_neck,2.5413367774255482,.90597389383111082,10,.11884764210216217,-0.266236554,GDSC1
Cisplatin,1005,OSC-19,1298362,HNSC,aero_digestive_tract,head_and_neck,4.8945944653762883,.98634511175898298,10,.028191763037483095,1.8069903153543367,GDSC1
Cisplatin,1005,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck,2.5030558559974212,.8632379118499629,10,.094424205471833236,-0.299962157,GDSC1
Cisplatin,1005,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck,1.2711085056966158,.76473098522474525,10,.05378277536744596,-1.385311356,GDSC1
Cisplatin,1005,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck,2.2559262408566498,.82125910080474296,10,.035836611731771474,-0.517684067,GDSC1
Cisplatin,1005,SCC90,1299052,HNSC,aero_digestive_tract,head_and_neck,2.8746322952062577,.87310027493333031,10,.076765137028233427,.027397767005076287,GDSC1
Cisplatin,1005,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck,1.7012110495723003,.79484124989623783,10,.12507721866742913,-1.006389764,GDSC1
,,,,,,,,,,,,
Cisplatin,1496,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck,.35633255685954818,.79747452978917188,3,.059166002670679195,-1.27329333,GDSC1
Cisplatin,1496,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck,.71172685362667509,.80068881772111422,3,.080154338690823015,-0.983194759,GDSC1
Cisplatin,1496,BHY,753535,HNSC,aero_digestive_tract,head_and_neck,1.3323964948825313,.90047087173107343,3,.043356074216295788,-0.476559234,GDSC1
Cisplatin,1496,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck,.58325436752893534,.83602840529670841,3,.11753367233224303,-1.088063309,GDSC1
Cisplatin,1496,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck,1.1760714963065806,.88286965811941398,3,.085528143217356023,-0.604163023,GDSC1
Cisplatin,1496,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck,3.2206945112382561,.98734902176626504,3,.04156185634677699,1.0648064034288869,GDSC1
Cisplatin,1496,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck,.86208166375755158,.86777874779158948,3,.10982328408232353,-0.860464271,GDSC1
Cisplatin,1496,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck,.58328491803364624,.80275599901273131,3,.076668460878441549,-1.088038372,GDSC1
Cisplatin,1496,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,2.5094376098134727,.94309890511447381,3,.018941590770111941,.48422699400724784,GDSC1
Cisplatin,1496,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck,2.9512193419968868,.97799024884413277,3,.02006829666085699,.84484124836529784,GDSC1
Cisplatin,1496,FADU,906863,HNSC,aero_digestive_tract,head_and_neck,.91871485656219853,.86259033499216264,3,.020944555477264558,-0.814236156,GDSC1
Cisplatin,1496,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck,-0.42021394,.70713589634372198,3,.068582473829548865,-1.907166837,GDSC1
Cisplatin,1496,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck,-0.707313313,.63449092480567237,3,.04321803689347211,-2.141518145,GDSC1
Cisplatin,1496,SAS,909708,HNSC,aero_digestive_tract,head_and_neck,.39264431190818055,.79357139317106329,3,.11384958374349939,-1.243653045,GDSC1
Cisplatin,1496,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck,2.1649148546964052,.90961499112775712,3,.073701058505455122,.2030025625852129,GDSC1
Cisplatin,1496,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck,2.5411067529684113,.95550981950981484,3,.028130450409814371,.51007764289789759,GDSC1
Cisplatin,1496,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck,1.9315701390607469,.91628804908045547,3,.04750551654877179,.012529701198520935,GDSC1
Cisplatin,1496,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck,.60930745013436893,.79653303911101903,3,.047880281089106635,-1.066796896,GDSC1
Cisplatin,1496,CAL-27,910916,HNSC,aero_digestive_tract,head_and_neck,-0.104573473,.73950793853201946,3,.019649612759249781,-1.649518222,GDSC1
Cisplatin,1496,DOK,910936,HNSC,aero_digestive_tract,head_and_neck,2.1262891238722323,.89868488011313197,3,.041598236594252561,.17147344287409966,GDSC1
Cisplatin,1496,HO-1-N-1,924111,HNSC,aero_digestive_tract,head_and_neck,3.2878441969645378,.98625524472705584,3,.048429442975376706,1.1196188415278598,GDSC1
Cisplatin,1496,BICR22,1240121,HNSC,aero_digestive_tract,head_and_neck,.5780266748095928,.80927644731466164,3,.070703079240392555,-1.092330531,GDSC1
Cisplatin,1496,BICR78,1240122,HNSC,aero_digestive_tract,head_and_neck,.9218696252164682,.83763592823953426,3,.080976744496283407,-0.811661005,GDSC1
Cisplatin,1496,JHU-011,1240161,HNSC,aero_digestive_tract,head_and_neck,.22717691846176905,.78758283008167607,3,.13488950195191093,-1.378719519,GDSC1
Cisplatin,1496,JHU-022,1240162,HNSC,aero_digestive_tract,head_and_neck,1.3430891882121718,.86358900438796149,3,.037181834480568325,-0.467831083,GDSC1
Cisplatin,1496,OSC-20,1240196,HNSC,aero_digestive_tract,head_and_neck,1.3758133687440923,.87749619966819314,3,.032189805901869879,-0.441119236,GDSC1
Cisplatin,1496,PCI-15A,1240204,HNSC,aero_digestive_tract,head_and_neck,.49377923570629384,.81752055969266801,3,.04600202519850817,-1.161099394,GDSC1
Cisplatin,1496,PCI-38,1240205,HNSC,aero_digestive_tract,head_and_neck,1.6824009950232082,.91635263829732172,3,.057407796651624224,-0.190860205,GDSC1
Cisplatin,1496,PCI-6A,1240206,HNSC,aero_digestive_tract,head_and_neck,.95965246062329168,.86917492639629534,3,.080959481638200936,-0.780819918,GDSC1
Cisplatin,1496,PE-CA-PJ15,1240207,HNSC,aero_digestive_tract,head_and_neck,1.5487303484970529,.90431404951069827,3,.042578487346272231,-0.29997187,GDSC1
Cisplatin,1496,BICR10,1290724,HNSC,aero_digestive_tract,head_and_neck,2.5899696344520886,.9550000320924219,3,.018363195601296258,.54996306660008576,GDSC1
Cisplatin,1496,JHU-029,1298156,HNSC,aero_digestive_tract,head_and_neck,-0.411880503,.67785108896486967,3,.075875429309987391,-1.900364482,GDSC1
Cisplatin,1496,KON,1298215,HNSC,aero_digestive_tract,head_and_neck,.96354206796210562,.87336759187464863,3,.048840603284316164,-0.777644939,GDSC1
Cisplatin,1496,OSC-19,1298362,HNSC,aero_digestive_tract,head_and_neck,2.5284250985943837,.96015236997553854,3,.056069096792798034,.49972595788477031,GDSC1
Cisplatin,1496,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck,1.6778279867772128,.89152887231768196,3,.036491078675186403,-0.194593026,GDSC1
Cisplatin,1496,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck,.07435000528674246,.76568835924142942,3,.056172271790651825,-1.503467917,GDSC1
Cisplatin,1496,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck,.65360828991544007,.78406835569816247,3,.030235035846954254,-1.030635341,GDSC1
Cisplatin,1496,SCC90,1299052,HNSC,aero_digestive_tract,head_and_neck,4.4041304499751108,.97703320384357584,3,.042789811352452467,2.0308125497648124,GDSC1
Cisplatin,1496,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck,-0.496366053,.67086744371083962,3,.1160855924966476,-1.969327709,GDSC1
,,,,,,,,,,,,
,,,,,,,,,,,,
5-Fluorouracil,179,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck,6.5195107030214787,.9770879537712347,32,.034770738867811957,1.677221796366593,GDSC1
5-Fluorouracil,179,BHY,753535,HNSC,aero_digestive_tract,head_and_neck,3.5068352670996878,.88443209600686767,32,.043282548107585916,-0.023733418,GDSC1
5-Fluorouracil,179,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck,3.2132434470724194,.86460245247960765,32,.10016668781377121,-0.189495229,GDSC1
5-Fluorouracil,179,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck,2.0356001123774501,.70655253989385303,32,.27942376891209952,-0.854392134,GDSC1
5-Fluorouracil,179,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck,3.3885871216822006,.88553396127939665,32,.066538281165581539,-0.090496269,GDSC1
5-Fluorouracil,179,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck,5.6667749360548996,.98758039464662528,32,.027066086304522181,1.1957675606733018,GDSC1
5-Fluorouracil,179,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck,5.1181213539689088,.95259751688765304,32,.045612810406272429,.88599799165046311,GDSC1
5-Fluorouracil,179,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,4.6057342685354472,.93076589415879329,32,.045159438358139348,.59670447054716846,GDSC1
5-Fluorouracil,179,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck,5.1880663698905485,.97494878655377137,32,.032293549893743771,.92548891660708921,GDSC1
5-Fluorouracil,179,FADU,906863,HNSC,aero_digestive_tract,head_and_neck,4.7478005765999445,.95889375490765993,32,.043375936896649765,.67691504504936462,GDSC1
5-Fluorouracil,179,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck,4.8804408312442336,.97757813056324383,32,.066241082703024187,.75180367397259884,GDSC1
5-Fluorouracil,179,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck,1.67866540807317,.63701943810497641,32,.21625470484949685,-1.055917309,GDSC1
5-Fluorouracil,179,SAS,909708,HNSC,aero_digestive_tract,head_and_neck,3.0055103747361342,.82113703741718513,32,.073489170291971981,-0.30678123,GDSC1
5-Fluorouracil,179,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck,3.3637189181045803,.82502748247629065,32,.093037875087032235,-0.104536845,GDSC1
5-Fluorouracil,179,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck,3.194277965978062,.8413351052212541,32,.062767461709148223,-0.200203132,GDSC1
5-Fluorouracil,179,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck,5.3473145846101131,.96158338298792656,32,.10516506824363377,1.0154003879835842,GDSC1
5-Fluorouracil,179,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck,3.6455844771736734,.85874485103205034,32,.091385303911681606,.054604324337078632,GDSC1
5-Fluorouracil,179,CAL-27,910916,HNSC,aero_digestive_tract,head_and_neck,.30926931433947297,.43870927211461996,32,.24095404358131864,-1.829077736,GDSC1
5-Fluorouracil,179,DOK,910936,HNSC,aero_digestive_tract,head_and_neck,6.6030316424925868,.97251944378947908,32,.040804598917865101,1.7243776817359748,GDSC1
5-Fluorouracil,179,HO-1-N-1,924111,HNSC,aero_digestive_tract,head_and_neck,3.7098728483269321,.90801402877128456,32,.19948480943907204,.090901510167178637,GDSC1
5-Fluorouracil,179,BICR22,1240121,HNSC,aero_digestive_tract,head_and_neck,3.7929276398944887,.88773383096734215,32,.11918228650592036,.13779420863703271,GDSC1
5-Fluorouracil,179,BICR78,1240122,HNSC,aero_digestive_tract,head_and_neck,3.9290599426680752,.89093253433538488,32,.12107192256481869,.21465444638474002,GDSC1
5-Fluorouracil,179,JHU-011,1240161,HNSC,aero_digestive_tract,head_and_neck,.011440797320518148,.39019468821615544,32,.21696042296174836,-1.997231585,GDSC1
5-Fluorouracil,179,JHU-022,1240162,HNSC,aero_digestive_tract,head_and_neck,4.7474020797948038,.92897278785827875,32,.12866579599516276,.67669005392998449,GDSC1
5-Fluorouracil,179,OSC-20,1240196,HNSC,aero_digestive_tract,head_and_neck,3.7554146330753713,.87847084219558402,32,.040174002961756806,.11661438163047626,GDSC1
5-Fluorouracil,179,PCI-15A,1240204,HNSC,aero_digestive_tract,head_and_neck,5.8165816960837953,.98547570933252038,32,.057295495449039127,1.2803483909203659,GDSC1
5-Fluorouracil,179,PCI-38,1240205,HNSC,aero_digestive_tract,head_and_neck,2.3894353521235496,.75181172870391499,32,.11549742105067634,-0.654616914,GDSC1
5-Fluorouracil,179,PCI-6A,1240206,HNSC,aero_digestive_tract,head_and_neck,3.0205679112844268,.83756597808953859,32,.12858847872339349,-0.298279751,GDSC1
5-Fluorouracil,179,PE-CA-PJ15,1240207,HNSC,aero_digestive_tract,head_and_neck,3.998480495036477,.91001962883025467,32,.10398615202521799,.25384925945189835,GDSC1
5-Fluorouracil,179,BICR10,1290724,HNSC,aero_digestive_tract,head_and_neck,5.7545933537449692,.97693558655296964,32,.053643762517075991,1.2453498003384333,GDSC1
5-Fluorouracil,179,BICR31,1290725,HNSC,aero_digestive_tract,head_and_neck,5.1186388063900186,.96401368518869179,32,.065697534440375557,.88629014505784198,GDSC1
5-Fluorouracil,179,KON,1298215,HNSC,aero_digestive_tract,head_and_neck,5.5884133299286507,.98453465076720881,32,.056694817797748757,1.1515246326213693,GDSC1
5-Fluorouracil,179,OSC-19,1298362,HNSC,aero_digestive_tract,head_and_neck,5.0632294398091942,.96568291735550282,32,.042643209407999497,.8550060412699616,GDSC1
5-Fluorouracil,179,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck,6.104689189416689,.97448936137489328,32,.041247031728732154,1.443013753830533,GDSC1
5-Fluorouracil,179,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck,.21272484351790344,.42281529657478401,32,.21087682396633778,-1.883586702,GDSC1
5-Fluorouracil,179,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck,5.214938380089051,.93402323205448323,32,.06174921352388197,.94066084164277186,GDSC1
5-Fluorouracil,179,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck,3.8910898964343628,.88898248203828478,32,.050935195111603604,.19321657512747933,GDSC1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Doxorubicin,133,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck,-3.837551212,.33058150155392485,1.024,.092610215980627492,-1.252051705,GDSC1
Doxorubicin,133,BHY,753535,HNSC,aero_digestive_tract,head_and_neck,-3.539576077,.37381895610022675,1.024,.083635510692812221,-1.071967679,GDSC1
Doxorubicin,133,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck,-3.596951037,.36188662541140038,1.024,.17287567842501744,-1.106642766,GDSC1
Doxorubicin,133,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck,-3.017783219,.45722220853680862,1.024,.11905136365808905,-0.756617343,GDSC1
Doxorubicin,133,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck,-2.128546056,.6026040698743963,1.024,.06764347602975114,-0.219198647,GDSC1
Doxorubicin,133,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck,-3.555908802,.36786709323750499,1.024,.048377358763295276,-1.081838512,GDSC1
Doxorubicin,133,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck,-2.95956881,.46878517481664927,1.024,.21428689080923943,-0.721434927,GDSC1
Doxorubicin,133,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,.92603015379319131,.91815182314129684,1.024,.15684658525766845,1.626862712171097,GDSC1
Doxorubicin,133,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck,-1.66424356,.67237365283247919,1.024,.066508869169907767,.061406857491353148,GDSC1
Doxorubicin,133,FADU,906863,HNSC,aero_digestive_tract,head_and_neck,-2.139396123,.59735247947108172,1.024,.096382153030796003,-0.225755985,GDSC1
Doxorubicin,133,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck,-2.797343738,.4917805098101915,1.024,.10164689908200154,-0.623392706,GDSC1
Doxorubicin,133,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck,-2.517160312,.53277378303781764,1.024,.072571483618152716,-0.454061263,GDSC1
Doxorubicin,133,SAS,909708,HNSC,aero_digestive_tract,head_and_neck,-2.132387514,.59472386367039498,1.024,.067312582653230632,-0.221520267,GDSC1
Doxorubicin,133,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck,-1.897259365,.63022922933692915,1.024,.080249354934664688,-0.079418398,GDSC1
Doxorubicin,133,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck,-1.751580501,.64607150003783564,1.024,.067617471407937849,.00862396980790546,GDSC1
