Drug Name,Drug ID,Cell Line Name,Cosmic ID,TCGA Classification,Tissue,Tissue Sub-type,IC50,AUC,Max Conc,RMSE,Z score,Dataset Version
Bleomycin (50 uM),1378,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck,2.0268810553527308,.62666370638270652,50,.1371473169869421,-0.1518957,GDSC1
Bleomycin (50 uM),1378,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck,-0.524885721,.24556781670853112,50,.081643604234807127,-1.389379224,GDSC1
Bleomycin (50 uM),1378,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck,2.3244828240746287,.6552881223145216,50,.0850363903214163,-0.007573229,GDSC1
Bleomycin (50 uM),1378,SCC90,1299052,HNSC,aero_digestive_tract,head_and_neck,4.9914954266686768,.90488312231748336,50,.09042626527956131,1.2857989491210084,GDSC1
Bleomycin (50 uM),1378,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck,-0.961519751,.2129714360995606,50,.12504954651021061,-1.60112562,GDSC1
,,,,,,,,,,,,
Bleomycin (10 uM),1392,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck,-2.280243768,.22998646057546279,10,.082813404845750754,-2.292815597,GDSC1
Bleomycin (10 uM),1392,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck,.78933049717442627,.67136754864944748,10,.10866147966358014,-0.627973083,GDSC1
Bleomycin (10 uM),1392,BHY,753535,HNSC,aero_digestive_tract,head_and_neck,1.5832486844680553,.80461480455399093,10,.14164210159705701,-0.197376317,GDSC1
Bleomycin (10 uM),1392,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck,-0.268989928,.53313084131737432,10,.16519208688003156,-1.201973477,GDSC1
Bleomycin (10 uM),1392,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck,.1231095314331369,.59386116118855348,10,.097968794496628778,-0.98931081,GDSC1
Bleomycin (10 uM),1392,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck,-1.146162111,.38830056474960184,10,.18552039897012271,-1.677724645,GDSC1
Bleomycin (10 uM),1392,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck,-1.111850108,.40557564090118803,10,.2168988965980205,-1.659114872,GDSC1
Bleomycin (10 uM),1392,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,3.4059288523674907,.92893383519841444,10,.010933624841132073,.79118925356787528,GDSC1
Bleomycin (10 uM),1392,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck,.96927592783484218,.72475778425524751,10,.12612772137740477,-0.530376225,GDSC1
Bleomycin (10 uM),1392,FADU,906863,HNSC,aero_digestive_tract,head_and_neck,2.4425848980132336,.89153834930686315,10,.055299163994631528,.268701171239212,GDSC1
Bleomycin (10 uM),1392,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck,-2.885530696,.13509268724739187,10,.11762137408754415,-2.621104579,GDSC1
Bleomycin (10 uM),1392,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck,-0.15117638,.54505522699061859,10,.049521345350123272,-1.138075038,GDSC1
Bleomycin (10 uM),1392,SAS,909708,HNSC,aero_digestive_tract,head_and_neck,-1.484899229,.34601093004589156,10,.060897308442682166,-1.861445222,GDSC1
Bleomycin (10 uM),1392,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck,1.9707273239118355,.80346504980331312,10,.11313698689795521,.012780159942936383,GDSC1
Bleomycin (10 uM),1392,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck,3.5227023437113218,.94657801415100051,10,.11787360324008953,.85452359773777131,GDSC1
Bleomycin (10 uM),1392,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck,1.9680384410428295,.82349073975305309,10,.14655281467149509,.01132179271336776,GDSC1
Bleomycin (10 uM),1392,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck,1.0282779874772414,.70600229624191091,10,.098034489062124613,-0.498375325,GDSC1
Bleomycin (10 uM),1392,CAL-27,910916,HNSC,aero_digestive_tract,head_and_neck,-0.906677232,.43033556152249419,10,.12954173566171065,-1.547835425,GDSC1
Bleomycin (10 uM),1392,DOK,910936,HNSC,aero_digestive_tract,head_and_neck,1.4659487952012784,.74303391408485564,10,.16803496889326514,-0.260996163,GDSC1
Bleomycin (10 uM),1392,HO-1-N-1,924111,HNSC,aero_digestive_tract,head_and_neck,-0.334457298,.52227434421964891,10,.10970713484697191,-1.237480961,GDSC1
Bleomycin (10 uM),1392,BICR22,1240121,HNSC,aero_digestive_tract,head_and_neck,-2.066915864,.26909708968820278,10,.071841745974063995,-2.177113114,GDSC1
Bleomycin (10 uM),1392,BICR78,1240122,HNSC,aero_digestive_tract,head_and_neck,.85312756248933996,.69011964698868922,10,.1418802579522585,-0.59337152,GDSC1
Bleomycin (10 uM),1392,JHU-011,1240161,HNSC,aero_digestive_tract,head_and_neck,-3.519052297,.093953228002592981,10,.16150419994472268,-2.964707178,GDSC1
Bleomycin (10 uM),1392,JHU-022,1240162,HNSC,aero_digestive_tract,head_and_neck,-0.359274695,.51586353238888127,10,.10967984716741853,-1.250941153,GDSC1
Bleomycin (10 uM),1392,OSC-20,1240196,HNSC,aero_digestive_tract,head_and_neck,.074861936357440567,.58066921483769285,10,.10041278840358937,-1.015478819,GDSC1
Bleomycin (10 uM),1392,PCI-15A,1240204,HNSC,aero_digestive_tract,head_and_neck,-1.292898199,.36910580579853591,10,.16602015441021686,-1.757309778,GDSC1
Bleomycin (10 uM),1392,PCI-38,1240205,HNSC,aero_digestive_tract,head_and_neck,.30626721983314648,.6205885791459248,10,.15285235179544288,-0.889971722,GDSC1
Bleomycin (10 uM),1392,PCI-6A,1240206,HNSC,aero_digestive_tract,head_and_neck,.99368357823344944,.72762686744430149,10,.13242535142091888,-0.517138267,GDSC1
Bleomycin (10 uM),1392,PE-CA-PJ15,1240207,HNSC,aero_digestive_tract,head_and_neck,-1.343556832,.36597278570364578,10,.10557445000290111,-1.78478546,GDSC1
Bleomycin (10 uM),1392,BICR10,1290724,HNSC,aero_digestive_tract,head_and_neck,1.7263547962603869,.8061630625310936,10,.13295554354638209,-0.11975997,GDSC1
Bleomycin (10 uM),1392,JHU-029,1298156,HNSC,aero_digestive_tract,head_and_neck,-2.070776413,.27861598734830728,10,.11279128096553573,-2.179206957,GDSC1
Bleomycin (10 uM),1392,KON,1298215,HNSC,aero_digestive_tract,head_and_neck,.69017470920268742,.68527053117470393,10,.15825362978944554,-0.681752127,GDSC1
Bleomycin (10 uM),1392,OSC-19,1298362,HNSC,aero_digestive_tract,head_and_neck,1.2305465587641395,.75425485451476126,10,.10171226234466936,-0.388671084,GDSC1
Bleomycin (10 uM),1392,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck,1.4863687430285504,.7633103125677424,10,.081371258144596684,-0.249921012,GDSC1
Bleomycin (10 uM),1392,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck,-0.701773178,.46264351933560111,10,.086854950859833926,-1.436701778,GDSC1
Bleomycin (10 uM),1392,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck,1.972683061237013,.79526944750462425,10,.078367926327796322,.013840891616137723,GDSC1
Bleomycin (10 uM),1392,SCC90,1299052,HNSC,aero_digestive_tract,head_and_neck,5.6081032543010467,.97703320384357584,10,.042789811352452467,1.9855808050161889,GDSC1
Bleomycin (10 uM),1392,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck,-0.022905549,.56637907617997596,10,.11017752921834539,-1.068504891,GDSC1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Docetaxel,1007,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck,-6.835187787,.55074452941058105,.012500000000000001,.096792678842100799,-1.313315285,GDSC1
Docetaxel,1007,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck,-5.960534251,.66297437791359559,.012500000000000001,.084232562828594398,-0.712703064,GDSC1
Docetaxel,1007,BHY,753535,HNSC,aero_digestive_tract,head_and_neck,-6.01492162,.67955170224755179,.012500000000000001,.082453114998645952,-0.750050102,GDSC1
Docetaxel,1007,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck,-7.650827203,.41850634642271833,.012500000000000001,.10290729103576267,-1.873403342,GDSC1
Docetaxel,1007,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck,-7.055478981,.51578861286013922,.012500000000000001,.093657582593173597,-1.464586133,GDSC1
Docetaxel,1007,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck,-7.221370292,.4888872905025532,.012500000000000001,.13484839265140883,-1.578501352,GDSC1
Docetaxel,1007,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck,-7.167955445,.49779100516847052,.012500000000000001,.18695154606615438,-1.541822131,GDSC1
Docetaxel,1007,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck,-8.499105519,.30749219249711524,.012500000000000001,.18060708672183959,-2.455904072,GDSC1
Docetaxel,1007,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,-3.272782382,.92923147480365098,.012500000000000001,.049843925654726472,1.1329381538583292,GDSC1
Docetaxel,1007,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck,-6.662809868,.57953339585995922,.012500000000000001,.089709291049329135,-1.194945804,GDSC1
Docetaxel,1007,FADU,906863,HNSC,aero_digestive_tract,head_and_neck,-5.829766659,.70606201665450619,.012500000000000001,.15162984194515658,-0.622906807,GDSC1
Docetaxel,1007,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck,-8.500357288,.27863100236778626,.012500000000000001,.12176308781765501,-2.456763644,GDSC1
Docetaxel,1007,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck,-7.864130605,.4004846124106507,.012500000000000001,.16593792125143111,-2.019875774,GDSC1
Docetaxel,1007,SAS,909708,HNSC,aero_digestive_tract,head_and_neck,-6.047677675,.66731191649977362,.012500000000000001,.16523573498606425,-0.772543222,GDSC1
Docetaxel,1007,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck,-6.089737735,.64471273609533797,.012500000000000001,.11231215541844738,-0.80142527,GDSC1
Docetaxel,1007,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck,-6.981589172,.52681394598230802,.012500000000000001,.092605743674671934,-1.413847046,GDSC1
Docetaxel,1007,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck,-6.899915566,.5379793271216925,.012500000000000001,.081620936321403006,-1.357762936,GDSC1
Docetaxel,1007,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck,-4.799736855,.80388967343335271,.012500000000000001,.11085574290831991,.084400099994072511,GDSC1
Docetaxel,1007,CAL-27,910916,HNSC,aero_digestive_tract,head_and_neck,-7.609235604,.42749391458164843,.012500000000000001,.10746748736481054,-1.84484298,GDSC1
Docetaxel,1007,DOK,910936,HNSC,aero_digestive_tract,head_and_neck,-6.162059317,.63087411447752517,.012500000000000001,.11266663975451266,-0.851087478,GDSC1
Docetaxel,1007,HO-1-N-1,924111,HNSC,aero_digestive_tract,head_and_neck,-7.526373958,.43903623839267591,.012500000000000001,.12154982527012495,-1.787943058,GDSC1
Docetaxel,1007,BICR22,1240121,HNSC,aero_digestive_tract,head_and_neck,-7.993438481,.37419682102439611,.012500000000000001,.077139335433202075,-2.108669665,GDSC1
Docetaxel,1007,BICR78,1240122,HNSC,aero_digestive_tract,head_and_neck,-7.105142864,.50735321492767615,.012500000000000001,.07952661060606965,-1.49868962,GDSC1
Docetaxel,1007,JHU-011,1240161,HNSC,aero_digestive_tract,head_and_neck,-8.015587859,.36202821793100792,.012500000000000001,.091183901708430271,-2.123879329,GDSC1
Docetaxel,1007,JHU-022,1240162,HNSC,aero_digestive_tract,head_and_neck,-6.231262523,.63020309374018535,.012500000000000001,.11888677347817553,-0.898608342,GDSC1
Docetaxel,1007,OSC-20,1240196,HNSC,aero_digestive_tract,head_and_neck,-5.559777106,.7259849836678427,.012500000000000001,.1011575304436871,-0.437508798,GDSC1
Docetaxel,1007,PCI-15A,1240204,HNSC,aero_digestive_tract,head_and_neck,-4.54271123,.86499843492910955,.012500000000000001,.26156810835902916,.26089596404131526,GDSC1
Docetaxel,1007,PCI-38,1240205,HNSC,aero_digestive_tract,head_and_neck,-6.847211836,.54821613188779916,.012500000000000001,.099407861570552425,-1.321572029,GDSC1
Docetaxel,1007,PCI-6A,1240206,HNSC,aero_digestive_tract,head_and_neck,-8.514487934,.28727476471483815,.012500000000000001,.12304974916969078,-2.466466959,GDSC1
Docetaxel,1007,PE-CA-PJ15,1240207,HNSC,aero_digestive_tract,head_and_neck,-5.013535876,.80389473755532803,.012500000000000001,.099658207941455274,-0.062412665,GDSC1
Docetaxel,1007,BICR10,1290724,HNSC,aero_digestive_tract,head_and_neck,-6.058326908,.66451610920007176,.012500000000000001,.071231187556650352,-0.7798559,GDSC1
Docetaxel,1007,JHU-029,1298156,HNSC,aero_digestive_tract,head_and_neck,-6.897958126,.5372384152160774,.012500000000000001,.08393654469855566,-1.356418789,GDSC1
Docetaxel,1007,KON,1298215,HNSC,aero_digestive_tract,head_and_neck,-7.687548172,.41320480988542219,.012500000000000001,.074467974389634137,-1.898619113,GDSC1
Docetaxel,1007,OSC-19,1298362,HNSC,aero_digestive_tract,head_and_neck,-5.981581696,.68084255935330784,.012500000000000001,.13151991367556748,-0.727156047,GDSC1
Docetaxel,1007,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck,-3.862096676,.88741999878513766,.012500000000000001,.073973362473455026,.72826435782141374,GDSC1
Docetaxel,1007,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck,-7.874605581,.38493923915638084,.012500000000000001,.097166950808005428,-2.027068792,GDSC1
Docetaxel,1007,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck,-5.562899236,.70442004838140071,.012500000000000001,.1114065109868654,-0.43965272,GDSC1
Docetaxel,1007,SCC90,1299052,HNSC,aero_digestive_tract,head_and_neck,-4.429196247,.82423249879790683,.012500000000000001,.036766474607690516,.33884509802700052,GDSC1
Docetaxel,1007,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck,-5.89762326,.68169673496985217,.012500000000000001,.06951026789815086,-0.669502976,GDSC1
,,,,,,,,,,,,
,,,,,,,,,,,,
Methotrexate,1008,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck,-1.812234948,.85673545413799079,.20000000000000001,.13684774925864029,-0.773415965,GDSC1
Methotrexate,1008,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck,1.2232363836866094,.9731913301375883,.20000000000000001,.046018254560228178,1.0530161529946773,GDSC1
Methotrexate,1008,BHY,753535,HNSC,aero_digestive_tract,head_and_neck,.015118537994834029,.97100321600906114,.20000000000000001,.079860512598971575,.32609601609964317,GDSC1
Methotrexate,1008,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck,-0.525244419,.9583554699084158,.20000000000000001,.15679507693673719,.00096158014003179374,GDSC1
Methotrexate,1008,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck,-0.074219595,.96522578774529211,.20000000000000001,.07144222132324668,.27234158468658953,GDSC1
Methotrexate,1008,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck,-0.990657328,.93847456597588974,.20000000000000001,.13204312882387156,-0.279075684,GDSC1
Methotrexate,1008,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck,-2.115009077,.83861671929752446,.20000000000000001,.15267827343341459,-0.955594063,GDSC1
Methotrexate,1008,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck,-0.206000566,.9429602755500972,.20000000000000001,.07277132490624974,.19304945106140536,GDSC1
Methotrexate,1008,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,1.3279608726221523,.98256721008655346,.20000000000000001,.032039402447313244,1.1160284991037583,GDSC1
Methotrexate,1008,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck,.16464116876523957,.97620097735611755,.20000000000000001,.068134463896968311,.4160632420752613,GDSC1
Methotrexate,1008,FADU,906863,HNSC,aero_digestive_tract,head_and_neck,.4547777257275521,.98045097826479477,.20000000000000001,.076774175270428402,.59063735871247725,GDSC1
Methotrexate,1008,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck,.24268980702029627,.98663123443872802,.20000000000000001,.24878817733756578,.46302482534063383,GDSC1
Methotrexate,1008,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck,.67482661621847362,.96255402847235549,.20000000000000001,.066892859768739474,.72303998000449876,GDSC1
Methotrexate,1008,SAS,909708,HNSC,aero_digestive_tract,head_and_neck,-0.059949831,.95887395572468881,.20000000000000001,.12345459055608292,.2809276499699736,GDSC1
Methotrexate,1008,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck,1.0607141951120813,.96833869861543187,.20000000000000001,.024954455138295081,.95522714011950671,GDSC1
Methotrexate,1008,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck,.36630528965110065,.97172846063460305,.20000000000000001,.052555317962654301,.53740381401030002,GDSC1
Methotrexate,1008,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck,.89621781301853809,.97657777565726955,.20000000000000001,.05045970086295732,.85625026214639266,GDSC1
Methotrexate,1008,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck,-0.773350146,.90531989941286151,.20000000000000001,.1098367559083616,-0.148322738,GDSC1
Methotrexate,1008,CAL-27,910916,HNSC,aero_digestive_tract,head_and_neck,-0.011253046,.96833740752050401,.20000000000000001,.1217279960873973,.31022832944539813,GDSC1
Methotrexate,1008,DOK,910936,HNSC,aero_digestive_tract,head_and_neck,.61811354901448834,.95068813170310307,.20000000000000001,.14021596863177616,.68891593265044937,GDSC1
Methotrexate,1008,HO-1-N-1,924111,HNSC,aero_digestive_tract,head_and_neck,-0.017905226,.97432455120379591,.20000000000000001,.12680409070480211,.30622573705700584,GDSC1
Methotrexate,1008,BICR22,1240121,HNSC,aero_digestive_tract,head_and_neck,.065855213437321841,.95899303232873767,.20000000000000001,.076402430079084371,.35662409015282759,GDSC1
Methotrexate,1008,BICR78,1240122,HNSC,aero_digestive_tract,head_and_neck,.86358686195934797,.97525358417821395,.20000000000000001,.045690493147348403,.83661633694981608,GDSC1
Methotrexate,1008,JHU-011,1240161,HNSC,aero_digestive_tract,head_and_neck,-4.306945079,.51219463086145478,.20000000000000001,.07441637418652873,-2.274474025,GDSC1
Methotrexate,1008,JHU-022,1240162,HNSC,aero_digestive_tract,head_and_neck,.12247552010606241,.94779908646909483,.20000000000000001,.045104454055519029,.39069232382841923,GDSC1
Methotrexate,1008,OSC-20,1240196,HNSC,aero_digestive_tract,head_and_neck,.22457611555101603,.9595667235981955,.20000000000000001,.037617455306977084,.45212588271721449,GDSC1
Methotrexate,1008,PCI-15A,1240204,HNSC,aero_digestive_tract,head_and_neck,.88497633253806229,.9874131692157273,.20000000000000001,.027008281678000408,.84948630401191849,GDSC1
Methotrexate,1008,PCI-38,1240205,HNSC,aero_digestive_tract,head_and_neck,-2.170563502,.81467872095228189,.20000000000000001,.16999957795936999,-0.98902096,GDSC1
Methotrexate,1008,PCI-6A,1240206,HNSC,aero_digestive_tract,head_and_neck,-2.003505479,.843136806183862,.20000000000000001,.10862996273877015,-0.888502752,GDSC1
Methotrexate,1008,PE-CA-PJ15,1240207,HNSC,aero_digestive_tract,head_and_neck,.8678031025702585,.98239467381326606,.20000000000000001,.10002094348755619,.83915323367143546,GDSC1
Methotrexate,1008,BICR10,1290724,HNSC,aero_digestive_tract,head_and_neck,.93432424672002845,.98149470622310764,.20000000000000001,.023530369832460516,.87917876543905582,GDSC1
Methotrexate,1008,JHU-029,1298156,HNSC,aero_digestive_tract,head_and_neck,-0.057820537,.94407655232633281,.20000000000000001,.038187231139960261,.28220883865225849,GDSC1
Methotrexate,1008,KON,1298215,HNSC,aero_digestive_tract,head_and_neck,-3.379162901,.66118465748227773,.20000000000000001,.15229232699535114,-1.716230845,GDSC1
Methotrexate,1008,OSC-19,1298362,HNSC,aero_digestive_tract,head_and_neck,.98012415824728061,.98631336272729841,.20000000000000001,.043508706352426783,.90673640650519438,GDSC1
Methotrexate,1008,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck,1.3614177478697458,.98017477944365794,.20000000000000001,.078248279185753125,1.1361593798963805,GDSC1
Methotrexate,1008,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck,-2.471102762,.78678073634359225,.20000000000000001,.10883391632522273,-1.169854345,GDSC1
Methotrexate,1008,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck,-0.339060212,.91220554159509493,.20000000000000001,.11104672170538288,.11298794371264902,GDSC1
Methotrexate,1008,SCC90,1299052,HNSC,aero_digestive_tract,head_and_neck,1.8914068004251936,.97987970824455428,.20000000000000001,.033157016375966956,1.4550518753680235,GDSC1
Methotrexate,1008,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck,-0.493394266,.93112201681940587,.20000000000000001,.06548585465134342,.020125701463941742,GDSC1
,,,,,,,,,,,,
,,,,,,,,,,,,
Paclitaxel,11,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck,-5.766064808,.3873427314826321,0.1024,.12784595360261097,-1.422082238,GDSC1
Paclitaxel,11,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck,.422329050151525,.97058582014673678,0.1024,.16044692440321276,1.7963620672782545,GDSC1
Paclitaxel,11,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,-3.707233623,.69234103078396714,0.1024,.067617862227092304,-0.351330496,GDSC1
Paclitaxel,11,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck,-0.729567728,.94107039902101697,0.1024,.041534129006571739,1.1972864895187378,GDSC1
